objectid,display_template,parentid,object_location,image_small,image_thumb,title,date,description,ark,source
historicalmaps26,compound_object,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones100_001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones100_001_th.jpg,Map of part of college farm Iowa Agricultural College showing drain-tile and sewers,1896,"Map of part of Iowa Agricultural College's college farm from 1896, showing drain tiles and sewers.",https://n2t.net/ark:/87292/w9707ww2h,"Campus Maps, 1868-2008"
historicalmaps27,image,historicalmaps26,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones100_001.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones100_001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones100_001_th.jpg,Front,,,,
historicalmaps28,image,historicalmaps26,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones100_002.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones100_002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones100_002_th.jpg,Back,,,,
historicalmaps29,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones101.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones101_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones101_th.jpg,Map of Iowa Agricultural College campus showing existing and proposed water pipes,1896~,Map of the campus of Iowa Agricultural College showing the locations of existing and proposed water pipes.,https://n2t.net/ark:/87292/w9377628j,"Campus Maps, 1868-2008"
historicalmaps30,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones102.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones102_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones102_th.jpg,Map of the Iowa State College campus,1909,"Map of Iowa State College's campus in 1909, including a public grounds boundary.",https://n2t.net/ark:/87292/w9zg6gf35,"Campus Maps, 1868-2008"
historicalmaps31,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones103.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones103_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones103_th.jpg,Map of Iowa Agricultural College farm,1875,"Map of Iowa Agricultural College farm in 1875, redrawn in 1970 from an 1885 map. ",https://n2t.net/ark:/87292/w9tq5rm9d,"Campus Maps, 1868-2008"
historicalmaps32,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones104.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones104_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones104_th.jpg,"Map of Iowa State University historical map series, central campus",1898,Map from the historical map series of Iowa State University showing central campus as it was in 1898.,https://n2t.net/ark:/87292/w9pz51t5n,"Campus Maps, 1868-2008"
historicalmaps33,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones105.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones105_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones105_th.jpg,"Map of Iowa State College, Ames, Iowa",1914,"Map of the Iowa State College campus prepared by H.C. Irish, landscape architect. The map has landscaping notes written on it.",https://n2t.net/ark:/87292/w9k64b117,"Campus Maps, 1868-2008"
historicalmaps34,compound_object,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_001_th.jpg,"Map of campus and grounds, Iowa State College",1903,Topographic maps of the Iowa State College campus prepared by the Civil Engineering Department. ,https://n2t.net/ark:/87292/w9fj29m0d,"Campus Maps, 1868-2008"
historicalmaps35,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_001.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_001_th.jpg,Panel 1,,,,
historicalmaps36,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_002.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_002_th.jpg,Panel 2,,,,
historicalmaps37,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_003.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_003_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_003_th.jpg,Panel 3,,,,
historicalmaps38,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_004.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_004_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_004_th.jpg,Panel 4,,,,
historicalmaps39,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_005.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_005_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_005_th.jpg,Panel 5,,,,
historicalmaps40,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_006.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_006_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_006_th.jpg,Panel 6,,,,
historicalmaps41,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_007.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_007_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_007_th.jpg,Panel 7,,,,
historicalmaps42,image,historicalmaps34,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones106_008.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones106_008_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones106_008_th.jpg,Panel 8,,,,
historicalmaps43,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones107.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones107_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones107_th.jpg,"Map of farm and grounds, Iowa State College, Ames, Iowa",1913,Map of the Iowa State College campus and farms compiled by the Department of Agricultural Engineering. ,https://n2t.net/ark:/87292/w99s1ks6n,"Campus Maps, 1868-2008"
historicalmaps44,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones108.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones108_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones108_th.jpg,Sketch map of the Iowa Agricultural College farm and grounds,1898,Map of the Iowa State College grounds including township information and acreage totals.,https://n2t.net/ark:/87292/w9610w027,"Campus Maps, 1868-2008"
historicalmaps45,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/cornerstones109.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/cornerstones109_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/cornerstones109_th.jpg,Map of the Iowa State College campus,1910~,Map of the Iowa State College campus prepared by the Publicity Committee.,https://n2t.net/ark:/87292/w9280558v,"Campus Maps, 1868-2008"
historicalmaps46,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i007.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i007_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i007_th.jpg,Map of farm and grounds at Iowa State College,1913,Map from 1913 of the campus and farm of Iowa State College. Created by the Iowa State College Department of Agricultural Engineering. ,https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps23.html,Iowa State University. Facilities Planning and Management records
historicalmaps47,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i008.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i008_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i008_th.jpg,Map of college grounds exclusive of farm,1891,Map from 1891 of the college grounds of Iowa State College.,https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps19.html,Iowa State University. Facilities Planning and Management records
historicalmaps48,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i010.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i010_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i010_th.jpg,Map of the college domain,1883,"Map from 1883 of Iowa State College campus, including a building legend.",https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps25.html,Iowa State University. Facilities Planning and Management records
historicalmaps49,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i004.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i004_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i004_th.jpg,"Key to map of college, 1904",1904,Map of Iowa Agricultural College with a key listing where specific professors and halls reside from 1904. ,https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps6.html,Iowa State University. Facilities Planning and Management records
historicalmaps50,image,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i001.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i001_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i001_th.jpg,"Map of agricultural college farm, 1868",1868,"Map of Agricultural College Farm including the barn, house, college, and surrounding landscape in 1868.",https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps7.html,Iowa State University. Facilities Planning and Management records
historicalmaps51,compound_object,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i005_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i005_th.jpg,"Proposed plan for Iowa State College campus, 1913",1913,"Blueprint map showing proposed plan for Iowa State College campus in Ames, Iowa. Drawn by R.S. Johnson in 1913, includes key of buildings on campus.",https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps5.html,Iowa State University. Facilities Planning and Management records
historicalmaps52,image,historicalmaps51,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i005.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i005_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i005_th.jpg,Page 1,,,,
historicalmaps53,image,historicalmaps51,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i006.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i006_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i006_th.jpg,Page 2,,,,
historicalmaps54,compound_object,,,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i002_th.jpg,"Iowa Agricultural College campus and buildings map, 1896",1896,"Map of the Iowa Agricultural College campus and buildings from 1896, including a reference key.",https://digitalcollections.lib.iastate.edu/historicalmaps/items/historicalmaps2.html,Iowa State University. Facilities Planning and Management records
historicalmaps55,image,historicalmaps54,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i002.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i002_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i002_th.jpg,Front,,,,
historicalmaps56,image,historicalmaps54,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/rs4-8-0-7b001f001i003.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/small/rs4-8-0-7b001f001i003_sm.jpg,https://isuu00001library102stg.blob.core.windows.net/digital-objects/historicalmaps/thumbs/rs4-8-0-7b001f001i003_th.jpg,Back,,,,